일자-No.,품목코드,품목그룹1명,품목명(규격),수량,단가,공급가액,부가세,합계,거래처명,적요
2026/01/02 -1,DE3616,기타쁘띠,리쥬란HB [1cc],20,"48,600","972,000","97,200","1,069,200",닥터에버스 부평점,
2026/01/02 -2,DE1212,장비소모품,슈링크 유니버스 3.0 12000샷,10,"1,200,000","12,000,000","1,200,000","13,200,000",클래시스,
2026/01/02 -2,DE1213,장비소모품,슈링크 유니버스 4.5 12000샷 [0],10,"1,200,000","12,000,000","1,200,000","13,200,000",클래시스,
2026/01/06 -1,DE3616,기타쁘띠,리쥬란HB [1cc],20,"48,600","972,000","97,200","1,069,200",닥터에버스 송도점,
2026/01/06 -2,DE5311,화장품,진정 모델링마스크 [1kg],20,"8,182","163,636","16,364","180,000",에버셀(evercell),
2026/01/06 -2,DE5763,화장품,글라이콜릭(aha)필링 솔루션 [120ml],1,"52,727","52,727","5,273","58,000",에버셀(evercell),
2026/01/06 -2,DE5763,화장품,글라이콜릭(aha)필링 솔루션 [120ml],1,,,,,에버셀(evercell),할증
2026/01/06 -3,DE1156,장비소모품,덴서티 하이 페이스 600샷,10,"420,000","4,200,000","420,000","4,620,000",닥터에버스 홍대점,
2026/01/06 -4,DE1156,장비소모품,덴서티 하이 페이스 600샷,10,"420,000","4,200,000","420,000","4,620,000",닥터에버스 공덕점,
2026/01/06 -5,DE1156,장비소모품,덴서티 하이 페이스 600샷,5,"420,000","2,100,000","210,000","2,310,000",닥터에버스 범계점,
2026/01/06 -6,DE3157,보톡스,코어톡스주 100단위 [100unit],300,"30,000","9,000,000","900,000","9,900,000",뉴메코,
2026/01/06 -7,DE2132,필러,리쥬비엘 브이 위드 리도카인 [1ML],100,"10,000","1,000,000","100,000","1,100,000",(주)파마리,
2026/01/06 -7,DE2335,필러,에버클V [VIAL],100,"80,000","8,000,000","800,000","8,800,000",(주)파마리,
2026/01/06 -8,DE6030,의료소모품,인슐린주사기 [1CC*31G 8MM],10,"8,000","80,000","8,000","88,000",그린약품,
2026/01/06 -8,DE6032,의료소모품,인슐린주사기 [1CC*29G 13MM],4,"7,500","30,000","3,000","33,000",그린약품,
2026/01/06 -8,DE6031,의료소모품,인슐린주사기 [0.5CC*31G 8MM],10,"8,000","80,000","8,000","88,000",그린약품,
2026/01/06 -8,DE6008,의료소모품,27G주사침 [1-1/4 13MM],6,"2,136","12,818","1,282","14,100",그린약품,
2026/01/06 -8,DE6034,의료소모품,절단솜(머미) [4*30],10,"5,273","52,727","5,273","58,000",그린약품,
2026/01/06 -8,DE6005,의료소모품,접은거즈에스 [2*2],10,"1,891","18,909","1,891","20,800",그린약품,
2026/01/06 -9,DE3616,기타쁘띠,리쥬란HB [1cc],200,"48,600","9,720,000","972,000","10,692,000",(주)파마리,
2026/01/06 -10,DE3611,기타쁘띠,리쥬란 (리쥬란힐러) [2ml],200,"82,900","16,580,000","1,658,000","18,238,000",(주)파마리,
2026/01/06 -10,DE5769,화장품,리쥬란수딩마스크,"1,000",960,"960,000","96,000","1,056,000",(주)파마리,
2026/01/07 -1,DE3616,기타쁘띠,리쥬란HB [1cc],20,"48,600","972,000","97,200","1,069,200",닥터에버스 범계점,
2026/01/07 -1,DE3612,기타쁘띠,리쥬란i (리쥬란아이) [1ml],20,"52,500","1,050,000","105,000","1,155,000",닥터에버스 범계점,
2026/01/07 -2,DE3695,기타쁘띠,히알파이브 [2.5ml],100,"4,364","436,364","43,636","480,000",유벤타헬스케어주식회사,
2026/01/07 -3,DE3612,기타쁘띠,리쥬란i (리쥬란아이) [1ml],100,"46,400","4,640,000","464,000","5,104,000",(주)파마리,
2026/01/07 -4,DE3611,기타쁘띠,리쥬란 (리쥬란힐러) [2ml],40,"83,036","3,321,440","332,144","3,653,584",닥터에버스 천호점,
2026/01/09 -1,DE3613,기타쁘띠,리쥬란s (리쥬란에스) [1ml],20,"47,200","944,000","94,400","1,038,400",닥터에버스 건대점,
2026/01/09 -2,DE3611,기타쁘띠,리쥬란 (리쥬란힐러) [2ml],40,"83,036","3,321,440","332,144","3,653,584",닥터에버스 미사점,
2026/01/09 -2,DE3612,기타쁘띠,리쥬란i (리쥬란아이) [1ml],20,"52,500","1,050,000","105,000","1,155,000",닥터에버스 미사점,
2026/01/09 -2,DE3613,기타쁘띠,리쥬란s (리쥬란에스) [1ml],10,"53,053","530,530","53,053","583,583",닥터에버스 미사점,
2026/01/09 -2,DE3616,기타쁘띠,리쥬란HB [1cc],20,,,,,닥터에버스 미사점,
2026/01/09 -3,DE6083,의료소모품,소독용 에탄올 83%(분홍색) [1L],4,"2,760","11,040","1,104","12,144",그린약품,
2026/01/09 -3,DE6018,의료소모품,나노니들 [34G*4MM],2,"75,000","150,000","15,000","165,000",그린약품,
2026/01/10 -1,DE3110,보톡스,디스포트주 [500UNIT],5,"177,365","886,823","88,682","975,505",닥터에버스 광교점,
